,,brand_jarowinkler,preprocessed_values
16,15,1.0,"['ALL PHYSICIANS FORMULA BRANDS', 'ALL MIGHTY PACS OXI']"
17,14,1.0,"['ALL SOAP & GLORY BRANDS', 'ALL CONAIR PRODUCTS']"
17,16,1.0,"['ALL SOAP & GLORY BRANDS', 'ALL PHYSICIANS FORMULA BRANDS']"
24,23,1.0,"['AMERICAN GOURMET', 'AMERICAN CRAFTS DISNEY HOCUS POCUS']"
35,34,1.0,"['AQUATOP', 'AQUATION']"
41,10,1.0,"['AROMABEADS', 'AIROME']"
42,41,1.0,"['AROMAR', 'AROMABEADS']"
59,57,1.0,"['BAKERS ROW', 'BACK STORY']"
65,63,1.0,"['BARE NECESSITIES NUTRITION', 'BARE BONES']"
67,66,1.0,"['BARIMELTS', 'BARILLA']"
70,69,1.0,"['BATH & BODY WORKS AROMATHERAPY COMFORT', 'BATH & BODY WORKS']"
73,63,1.0,"['BEARD OCTANE', 'BARE BONES']"
77,76,1.0,"['BEEFEATERS', 'BEEFEATER']"
83,82,1.0,"['BETTER 4 U', 'BETTA']"
84,82,1.0,"['BETTY BUZZ', 'BETTA']"
84,83,1.0,"['BETTY BUZZ', 'BETTER 4 U']"
88,87,1.0,"['BIC GLIDE BOLD', 'BIC FLEX5 HYBRID']"
92,90,1.0,"['BIG STORM SEASONAL', 'BIG EASY FOODS']"
94,66,1.0,"['BILLS', 'BARILLA']"
95,94,1.0,"['BILLY BEE', 'BILLS']"
98,92,1.0,"['BIORE', 'BIG STORM SEASONAL']"
98,96,1.0,"['BIORE', 'BIOFINEST']"
101,60,1.0,"['BLACK SWAN', 'BALKAN']"
102,100,1.0,"['BLACK WORKS STUDIO PAPER CRANE', 'BLACK RADIANCE TRUE COMPLEXION']"
108,106,1.0,"['BLUE ICE', 'BLUE DIAMOND']"
109,106,1.0,"['BLUE LACY', 'BLUE DIAMOND']"
109,107,1.0,"['BLUE LACY', 'BLUE ELEPHANT ROYAL THAI CUISINE']"
109,108,1.0,"['BLUE LACY', 'BLUE ICE']"
110,106,1.0,"['BLUE RAEVEN', 'BLUE DIAMOND']"
110,108,1.0,"['BLUE RAEVEN', 'BLUE ICE']"
110,109,1.0,"['BLUE RAEVEN', 'BLUE LACY']"
111,108,1.0,"['BLUE STRIPES URBAN CACAO', 'BLUE ICE']"
112,106,1.0,"['BLUMEN', 'BLUE DIAMOND']"
112,108,1.0,"['BLUMEN', 'BLUE ICE']"
115,94,1.0,"['BOLS', 'BILLS']"
126,125,1.0,"['BROADWAY NAILS GEL STRONG', 'BROADWAY']"
139,138,1.0,"['CAFE ORO', 'CAFE COMBATE']"
140,10,1.0,"['CALIHOME', 'AIROME']"
141,140,1.0,"['CALPHALON PREMIER', 'CALIHOME']"
146,145,1.0,"['CANDY SHOP', 'CANDY BREAK']"
148,146,1.0,"['CANYON SPRINGS', 'CANDY SHOP']"
152,151,1.0,"['CAREPIK', 'CARE SCIENCE']"
153,151,1.0,"['CARESS', 'CARE SCIENCE']"
153,152,1.0,"['CARESS', 'CAREPIK']"
156,139,1.0,"['CARREFOUR', 'CAFE ORO']"
162,161,1.0,"['CELESTIAL SEASONINGS', 'CELESTIAL']"
173,172,1.0,"['CHUMAK', 'CHOCOMAKER']"
178,177,1.0,"['CLASSIQUE PRODUCTS', 'CLASSIC AUTOS & PARTS']"
185,184,1.0,"['COCA COLA VANILLA', 'COCA COLA ULTIMATE']"
187,186,1.0,"['COCONUT TREE BRAND', 'COCONUT BABY']"
191,190,1.0,"['COLLINS', 'COLEMAN']"
198,197,1.0,"['CONAIR CALM ESSENTIALS', 'CONAIR']"
201,200,1.0,"['CONVENIENCE VALET', 'CONTINENTAL ELECTRIC']"
202,201,1.0,"['CONVENIENCE VALET EMERGEN C', 'CONVENIENCE VALET']"
205,204,1.0,"['COOP ALE WORKS TAMPICO HARD PUNCH FIESTA OF FLAVOR ISLAND', 'COOP ALE WORKS GRAN SPORT PORTER']"
208,197,1.0,"['CORONADO', 'CONAIR']"
210,197,1.0,"['COSTAR', 'CONAIR']"
214,213,1.0,"['COUNTER CULTURE COFFEE', 'COUNTER']"
215,213,1.0,"['COUNTRY LIFE TARGET MINS', 'COUNTER']"
216,213,1.0,"['COUNTRY PASTA', 'COUNTER']"
217,213,1.0,"['COUNTRY SOFT', 'COUNTER']"
217,214,1.0,"['COUNTRY SOFT', 'COUNTER CULTURE COFFEE']"
217,215,1.0,"['COUNTRY SOFT', 'COUNTRY LIFE TARGET MINS']"
217,216,1.0,"['COUNTRY SOFT', 'COUNTRY PASTA']"
219,213,1.0,"['COUTURE SLIMS', 'COUNTER']"
221,220,1.0,"['COVER GIRL OH SUGAR', 'COVER GIRL & OLAY']"
229,228,1.0,"['CRISTALBOX', 'CRISTAL']"
231,230,1.0,"['CRUZAN', 'CRUX']"
233,191,1.0,"['CULLIGAN', 'COLLINS']"
267,258,1.0,"['DOVO SOLINGEN', 'DOGLINE']"
275,274,1.0,"['DYGERT FARMS CREAMERY SKIM MILK 1/2 GALLON PLASTIC', 'DYGERT FARMS CREAMERY REDUCED FAT 1/2 GALLON PLASTIC']"
279,10,1.0,"['EAI HOME', 'AIROME']"
279,140,1.0,"['EAI HOME', 'CALIHOME']"
279,207,1.0,"['EAI HOME', 'CORE HOME']"
298,296,1.0,"['ESSIE SILK WATERCOLOR', 'ESSENTIAL TOOLS']"
332,313,1.0,"['FRIEDAS', 'FERIDIES']"
332,331,1.0,"['FRIEDAS', 'FRIDABABY NOSEFRIDA']"
333,332,1.0,"['FRIENDLYS HAPPY DAYS', 'FRIEDAS']"
360,359,1.0,"['GILLETTE SATIN CARE', 'GILLETTE FUSION 5']"
375,373,1.0,"['GOODCO', 'GOOD COOK']"
376,373,1.0,"['GOODMOOD KOMBUCHA', 'GOOD COOK']"
376,375,1.0,"['GOODMOOD KOMBUCHA', 'GOODCO']"
377,375,1.0,"['GOODNITES', 'GOODCO']"
383,24,1.0,"['GRANDMAS GOURMETS', 'AMERICAN GOURMET']"
387,386,1.0,"['GRIND ON', 'GRILL PRO']"
394,393,1.0,"['HALFDAYS', 'HALF MAGIC']"
402,391,1.0,"['HASK', 'HAAKAA']"
405,404,1.0,"['HEAD & SHOULDERS INSTANT RELIEF', 'HEAD & SHOULDERS FULL & THICK 2 IN 1']"
408,406,1.0,"['HEALTHY SENSE', 'HEALTH PLUS HEART CLEANSE']"
422,421,1.0,"['HIGH POINT DESIGN DISNEY PRINCESS', 'HIGH POINT DESIGN DISNEY PLANES']"
423,421,1.0,"['HIGH POINT DESIGN DREAMWORKS TROLLS', 'HIGH POINT DESIGN DISNEY PLANES']"
423,422,1.0,"['HIGH POINT DESIGN DREAMWORKS TROLLS', 'HIGH POINT DESIGN DISNEY PRINCESS']"
424,421,1.0,"['HIGH POINT DISNEY TIM BURTONS THE NIGHTMARE BEFORE CHRISTMAS', 'HIGH POINT DESIGN DISNEY PLANES']"
424,422,1.0,"['HIGH POINT DISNEY TIM BURTONS THE NIGHTMARE BEFORE CHRISTMAS', 'HIGH POINT DESIGN DISNEY PRINCESS']"
452,28,1.0,"[""JANAKI'S"", 'ANAIS']"
452,449,1.0,"[""JANAKI'S"", 'JACKS']"
470,466,1.0,"['KAUAI COFFEE', 'KALDIS COFFEE']"
480,478,1.0,"['KIMS', 'KIEHLS']"
481,477,1.0,"['KINDER JOY', 'KIDNEY PRO']"
482,480,1.0,"['KINGS', 'KIMS']"
483,482,1.0,"['KINGSFORD MATCH LIGHT', 'KINGS']"
489,480,1.0,"['KLIM', 'KIMS']"
500,499,1.0,"['LA MEXICANA', 'LA HACIENDA']"
501,499,1.0,"['LA MOLIENDA', 'LA HACIENDA']"
501,500,1.0,"['LA MOLIENDA', 'LA MEXICANA']"
502,501,1.0,"['LA SIRENA', 'LA MOLIENDA']"
503,501,1.0,"['LA TEE DA', 'LA MOLIENDA']"
517,502,1.0,"['LEASEN', 'LA SIRENA']"
532,515,1.0,"['LODGE', 'LD']"
535,534,1.0,"['LOREAL INFALLIBLE FRESH WEAR', 'LOREAL']"
536,534,1.0,"['LOREAL MAGIC SKIN BEAUTIFIER', 'LOREAL']"
536,535,1.0,"['LOREAL MAGIC SKIN BEAUTIFIER', 'LOREAL INFALLIBLE FRESH WEAR']"
537,514,1.0,"['LUCKS', 'LC']"
543,49,1.0,"['MACUHEALTH', 'AUROHEALTH']"
550,549,1.0,"['MARC JACOBS PERFECT', 'MARC JACOBS DOT']"
553,552,1.0,"['MARLBORO RICH BLUE', 'MARLBORO MEDIUM']"
558,556,1.0,"['MASTERS', 'MASI']"
558,557,1.0,"['MASTERS', 'MASTER OF THE ARTS']"
563,562,1.0,"['MCCALLS CANDLES', 'MCCAIN']"
565,564,1.0,"['MCCORMICK SPICE CLASSICS', 'MCCORMICK INSTANT POT']"
589,588,1.0,"['MOTHERS RECIPE', 'MOTHER INDIA']"
601,600,1.0,"['NAIL TEK', 'NAIL ROCK']"
605,603,1.0,"['NATURAL BALANCE LIMITED INGREDIENT DIETS', 'NATUR BAG']"
605,604,1.0,"['NATURAL BALANCE LIMITED INGREDIENT DIETS', 'NATURAL BALANCE CHOW DOWN CHOWDER']"
606,604,1.0,"['NATURAL BALANCE ULTRA FAT DOGS', 'NATURAL BALANCE CHOW DOWN CHOWDER']"
606,605,1.0,"['NATURAL BALANCE ULTRA FAT DOGS', 'NATURAL BALANCE LIMITED INGREDIENT DIETS']"
607,604,1.0,"['NATURAL FACTORS WHEY FACTORS', 'NATURAL BALANCE CHOW DOWN CHOWDER']"
607,606,1.0,"['NATURAL FACTORS WHEY FACTORS', 'NATURAL BALANCE ULTRA FAT DOGS']"
608,605,1.0,"['NATURAL FACTORS WOMENSENSE GI SENSE', 'NATURAL BALANCE LIMITED INGREDIENT DIETS']"
608,607,1.0,"['NATURAL FACTORS WOMENSENSE GI SENSE', 'NATURAL FACTORS WHEY FACTORS']"
610,603,1.0,"['NATURE TARGET', 'NATUR BAG']"
610,606,1.0,"['NATURE TARGET', 'NATURAL BALANCE ULTRA FAT DOGS']"
610,607,1.0,"['NATURE TARGET', 'NATURAL FACTORS WHEY FACTORS']"
611,599,1.0,"['NATURES GOODNESS', 'NAGO']"
611,603,1.0,"['NATURES GOODNESS', 'NATUR BAG']"
611,610,1.0,"['NATURES GOODNESS', 'NATURE TARGET']"
612,605,1.0,"['NATURES LIFE SUPER LECI THINS', 'NATURAL BALANCE LIMITED INGREDIENT DIETS']"
612,608,1.0,"['NATURES LIFE SUPER LECI THINS', 'NATURAL FACTORS WOMENSENSE GI SENSE']"
612,609,1.0,"['NATURES LIFE SUPER LECI THINS', 'NATURE LUSH CLEAN EYES']"
613,603,1.0,"['NATURES RITE', 'NATUR BAG']"
613,610,1.0,"['NATURES RITE', 'NATURE TARGET']"
613,611,1.0,"['NATURES RITE', 'NATURES GOODNESS']"
613,612,1.0,"['NATURES RITE', 'NATURES LIFE SUPER LECI THINS']"
614,610,1.0,"['NATURES VARIETY PRAIRIE', 'NATURE TARGET']"
614,613,1.0,"['NATURES VARIETY PRAIRIE', 'NATURES RITE']"
615,610,1.0,"['NATURES WONDER', 'NATURE TARGET']"
615,611,1.0,"['NATURES WONDER', 'NATURES GOODNESS']"
615,613,1.0,"['NATURES WONDER', 'NATURES RITE']"
616,151,1.0,"['NATURO SCIENCES', 'CARE SCIENCE']"
616,611,1.0,"['NATURO SCIENCES', 'NATURES GOODNESS']"
616,613,1.0,"['NATURO SCIENCES', 'NATURES RITE']"
616,615,1.0,"['NATURO SCIENCES', 'NATURES WONDER']"
621,620,1.0,"['NEUTROGENA SKIN CLEARING', 'NEUTROGENA MAKEUP MELTING']"
635,634,1.0,"['NOBRAND BALLET GROUP', 'NOBRAND ARDALIN FOODS']"
637,634,1.0,"['NOBRAND FLEMING INTERNATIONAL', 'NOBRAND ARDALIN FOODS']"
637,635,1.0,"['NOBRAND FLEMING INTERNATIONAL', 'NOBRAND BALLET GROUP']"
638,634,1.0,"['NOBRAND TDC', 'NOBRAND ARDALIN FOODS']"
638,635,1.0,"['NOBRAND TDC', 'NOBRAND BALLET GROUP']"
638,636,1.0,"['NOBRAND TDC', 'NOBRAND EVERGREEN ENTERPRISES']"
638,637,1.0,"['NOBRAND TDC', 'NOBRAND FLEMING INTERNATIONAL']"
643,642,1.0,"['NUBY', 'NUBEST']"
646,55,1.0,"['NYLABONE ESSENTIALS', 'BABY ESSENTIALS']"
648,647,1.0,"['NYX EPIC WEAR', 'NYX COSMIC METALS']"
660,534,1.0,"['ORAL7', 'LOREAL']"
674,673,1.0,"['PANTENE PRO V STRENGTH RECONSTRUCTION', 'PANTENE']"
680,679,1.0,"['PAUL MITCHELL SUPER SKINNY', 'PAUL MITCHELL EXTRA BODY']"
683,682,1.0,"['PEARS', 'PEANUTS']"
690,689,1.0,"['PETKIN', 'PETITPOT']"
695,694,1.0,"['PHILIPS HUE', 'PHILIPS AVENT CLASSIC PLUS']"
696,695,1.0,"['PHILIPS ULTRA DEFINITION', 'PHILIPS HUE']"
713,712,1.0,"['PREMIERES PAIN SPRAY', 'PREMIER PROTEIN']"
714,712,1.0,"['PREMIUM BATTERIES', 'PREMIER PROTEIN']"
722,719,1.0,"['PURO', 'PURE BODY']"
730,729,1.0,"['REAL TECHNIQUES ENCHANTED', 'REAL TECHNIQUES BY SAM & NIC']"
738,737,1.0,"['REMINGTON LITHIUM POWER SERIES', 'REMINGTON ANYWEAR HAIR']"
742,85,1.0,"['REVELE', 'BEVEL']"
742,735,1.0,"['REVELE', 'REESES']"
744,743,1.0,"['REVLON PHOTOREADY EYE ART', 'REVLON COLORSTAY SATIN INK']"
748,174,1.0,"['RICOLA', 'CIRA']"
750,749,1.0,"['RILEYS ORGANICS', 'RIEGA ORGANIC']"
754,332,1.0,"['RIVERAS', 'FRIEDAS']"
754,752,1.0,"['RIVERAS', 'RIVE SUD']"
754,753,1.0,"['RIVERAS', 'RIVER VALLEY SELECTS']"
756,708,1.0,"['ROCKVILLE', 'POCASVILLE']"
758,42,1.0,"['ROMA', 'AROMAR']"
759,36,1.0,"['ROSA CUBA', 'ARC USA']"
760,759,1.0,"['ROSA RUGOSA', 'ROSA CUBA']"
763,758,1.0,"['ROYALE', 'ROMA']"
763,762,1.0,"['ROYALE', 'ROYAL ANIMALS']"
771,770,1.0,"['SAMBUGRA', 'SAMBUCOL']"
775,773,1.0,"['SATELLITESALE', 'SANTITAS']"
787,786,1.0,"['SCHWARZKOPF OSIS PLUS', 'SCHWARZKOPF ESSENCE ULTIME AMBER PLUS OIL NUTRITION']"
788,786,1.0,"['SCHWARZKOPF SMOOTH N SHINE', 'SCHWARZKOPF ESSENCE ULTIME AMBER PLUS OIL NUTRITION']"
788,787,1.0,"['SCHWARZKOPF SMOOTH N SHINE', 'SCHWARZKOPF OSIS PLUS']"
818,810,1.0,"['SMT', 'SM NUTRITION']"
818,816,1.0,"['SMT', 'SMITH & HOOK']"
822,821,1.0,"['SOAP & GLORY FACE SOAP & CLARITY', 'SOAP & GLORY CLEAN A COLADA']"
823,821,1.0,"['SOAP & GLORY SUPERCAT', 'SOAP & GLORY CLEAN A COLADA']"
823,822,1.0,"['SOAP & GLORY SUPERCAT', 'SOAP & GLORY FACE SOAP & CLARITY']"
831,804,1.0,"['SOVA', 'SKOAL']"
835,834,1.0,"['SPICE JUNGLE', 'SPICE ESSENTIALS']"
841,812,1.0,"['ST CLAIRES ORGANICS', 'SMART KIDS ORGANIC']"
845,844,1.0,"['STONE LEVITATION ALE', 'STONE CLIFF']"
857,851,1.0,"['SURF', 'SUGARFOX']"
857,855,1.0,"['SURF', 'SUPERFRUIT']"
859,858,1.0,"['SWEET SENSATIONS', 'SWEET RAINBOW']"
870,869,1.0,"['TERRA DELYSSA', 'TERRA BLANCA']"
872,868,1.0,"['TERVIS SIMPLY SOUTHERN', 'TERESA TAYLOR HOME RUN']"
874,873,1.0,"['TEXAS RED', 'TEXAS BLUEBONNET']"
878,877,1.0,"['THE CUP', 'THE COUNTRY HEN']"
879,876,1.0,"['THE HONEST CO', 'THE BOTANIST']"
879,877,1.0,"['THE HONEST CO', 'THE COUNTRY HEN']"
880,876,1.0,"['THE JAY COMPANIES MENTOS', 'THE BOTANIST']"
880,878,1.0,"['THE JAY COMPANIES MENTOS', 'THE CUP']"
881,880,1.0,"['THE MEMORY NCAA PENN STATE NITTANY LIONS', 'THE JAY COMPANIES MENTOS']"
885,878,1.0,"['THE PRISONER', 'THE CUP']"
886,877,1.0,"['THE UNION HOUSE', 'THE COUNTRY HEN']"
886,879,1.0,"['THE UNION HOUSE', 'THE HONEST CO']"
886,885,1.0,"['THE UNION HOUSE', 'THE PRISONER']"
887,875,1.0,"['THE WESTBEAN', 'THE BALM MR WRITE NOW']"
887,876,1.0,"['THE WESTBEAN', 'THE BOTANIST']"
894,893,1.0,"['TIDE FREE & GENTLE', 'TIDE']"
896,895,1.0,"['TIESTA TEA SLENDERIZER', 'TIESTA TEA']"
899,25,1.0,"['TODAYS KITCHEN', 'AMMAS KITCHEN']"
905,893,1.0,"['TRIBE', 'TIDE']"
913,912,1.0,"['TRUSTY PUP DREAM LUXE', 'TRUSTY PUP']"
931,927,1.0,"['UNO', 'UNDERCOVER']"
931,929,1.0,"['UNO', 'UNIBODY']"
937,936,1.0,"['VANJAK', 'VANART']"
946,7,1.0,"['VITA PLUS', 'ACU PLUS']"
946,945,1.0,"['VITA PLUS', 'VITA MIRACLE']"
948,445,1.0,"['VM INTERNATIONAL', 'INTERNATIONAL SPICE']"
952,951,1.0,"['WACKY WALK R', 'WACKY APPLE']"
955,954,1.0,"['WEGE OF HANOVER', 'WEEKS HONEY FARM']"
963,962,1.0,"['WHITE HORSE', 'WHITE CLOUD ULTRA STRONG & SOFT']"
967,966,1.0,"['WILD PLANET', 'WILD GARDEN']"
970,482,1.0,"['WINGS', 'KINGS']"
973,972,1.0,"['WISCONSINS FINEST', 'WISCONSINS BEST & WISCONSIN CHEESE']"
983,807,1.0,"['WSKY', 'SKYY']"
983,975,1.0,"['WSKY', 'WISK']"
992,5,1.0,"['ZACKY FARMS', 'ABBEY FARMS']"
995,994,1.0,"['ZAK DESIGN MINIONS', 'ZAK DESIGN DESPICABLE ME 2']"
996,994,1.0,"['ZAK DESIGN PJ MASKS', 'ZAK DESIGN DESPICABLE ME 2']"
996,995,1.0,"['ZAK DESIGN PJ MASKS', 'ZAK DESIGN MINIONS']"
997,750,1.0,"['ZEPHYR ORGANICS', 'RILEYS ORGANICS']"
